,FPR,FNR
0,0.10104861773117255,0.5190311418685121
1,0.088655863,0.5363321799307958
2,0.055290753098188754,0.6020761245674741
3,0.111534795,0.4982698961937716
4,0.1334604385128694,0.4809688581314879
5,0.063870353,0.5813148788927336
6,0.075309819,0.5467128027681661
7,0.086749285,0.532871972
8,0.10581506196377502,0.4982698961937716
9,0.081029552,0.5397923875432526
10,0.061010486177311724,0.5709342560553633
11,0.088655863,0.5363321799307958
12,0.075309819,0.5467128027681661
13,0.053384175,0.5916955017301038
14,0.060057197,0.5605536332179931
15,0.073403241,0.5467128027681661
16,0.12488083889418494,0.4809688581314879
17,0.069590086,0.5640138408304498
18,0.059103908,0.5570934256055363
19,0.09056244,0.5294117647058824
20,0.08293613,0.5743944636678201
21,0.070543375,0.5951557093425606
22,0.085795996,0.5640138408304498
23,0.072449952,0.5847750865051903
24,0.10295519542421354,0.5224913494809689
25,0.067683508,0.5986159169550173
26,0.07435653,0.5847750865051903
27,0.072449952,0.5847750865051903
28,0.1325071496663489,0.48788927335640137
29,0.075309819,0.5778546712802768
30,0.12297426120114395,0.5051903114186851
31,0.085795996,0.5640138408304498
32,0.069590086,0.5986159169550173
33,0.086749285,0.5709342560553633
34,0.094375596,0.5501730103806228
35,0.089609152,0.5570934256055363
36,0.084842707,0.5640138408304498
37,0.085795996,0.5640138408304498
38,0.10009532888465204,0.5432525951557093
39,0.12488083889418494,0.49480968858131485
40,0.14489990467111535,0.47058823529411764
41,0.092469018,0.5536332179930796
42,0.073403241,0.5882352941176471
43,0.11058150619637751,0.5259515570934256
44,0.1515729265967588,0.4671280276816609
45,0.078169685,0.5743944636678201
46,0.10104861773117255,0.5432525951557093
47,0.10581506196377502,0.5467128027681661
48,0.11630123927550047,0.5224913494809689
49,0.078169685,0.5778546712802768
50,0.11534795042897998,0.5259515570934256
51,0.092469018,0.5570934256055363
52,0.097235462,0.5501730103806228
53,0.072449952,0.5847750865051903
54,0.093422307,0.5467128027681661
55,0.12297426120114395,0.5121107266435986
56,0.109628217,0.5363321799307958
57,0.081982841,0.5605536332179931
58,0.11439466158245949,0.5259515570934256
59,0.071496663,0.5778546712802768
60,0.10295519542421354,0.4740484429065744
61,0.087702574,0.4982698961937716
62,0.057197330791229746,0.5432525951557093
63,0.079122974,0.5121107266435986
64,0.069590086,0.5190311418685121
65,0.07435653,0.5086505190311419
66,0.060057197,0.5363321799307958
67,0.072449952,0.5259515570934256
68,0.071496663,0.5121107266435986
69,0.071496663,0.5121107266435986
70,0.10676835081029552,0.47058823529411764
71,0.086749285,0.4982698961937716
72,0.073403241,0.5190311418685121
73,0.072449952,0.5086505190311419
74,0.08293613,0.4982698961937716
75,0.088655863,0.4844290657439446
76,0.10295519542421354,0.47750865051903113
77,0.078169685,0.5155709342560554
78,0.088655863,0.4913494809688581
79,0.081982841,0.5051903114186851
80,0.06577693,0.5640138408304498
81,0.10772163965681601,0.4913494809688581
82,0.111534795,0.4844290657439446
83,0.08293613,0.5190311418685121
84,0.18493803622497618,0.38408304498269896
85,0.068636797,0.5640138408304498
86,0.071496663,0.5536332179930796
87,0.11344137273593899,0.4844290657439446
88,0.1315538608198284,0.4532871972318339
89,0.10104861773117255,0.5086505190311419
90,0.13822688274547187,0.4429065743944637
91,0.095328885,0.5051903114186851
92,0.081029552,0.5294117647058824
93,0.087702574,0.5224913494809689
94,0.061963775,0.5743944636678201
95,0.07435653,0.5467128027681661
96,0.058150619637750235,0.5847750865051903
97,0.093422307,0.5086505190311419
98,0.10772163965681601,0.49480968858131485
99,0.087702574,0.5259515570934256
0,0.075309819,0.5432525951557093
1,0.10867492850333652,0.5017301038062284
2,0.083889418,0.5363321799307958
3,0.094375596,0.5086505190311419
4,0.07435653,0.5467128027681661
5,0.095328885,0.5190311418685121
6,0.081982841,0.5363321799307958
7,0.084842707,0.5224913494809689
8,0.06577693,0.5501730103806228
9,0.076263108,0.5536332179930796
10,0.096282173,0.5190311418685121
11,0.089609152,0.5190311418685121
12,0.08293613,0.5259515570934256
13,0.098188751,0.5155709342560554
14,0.077216397,0.5501730103806228
15,0.068636797,0.5640138408304498
16,0.10867492850333652,0.5051903114186851
17,0.083889418,0.5363321799307958
18,0.088655863,0.5155709342560554
19,0.091515729,0.5155709342560554
20,0.11725452812202097,0.5121107266435986
21,0.10104861773117255,0.5467128027681661
22,0.097235462,0.5397923875432526
23,0.10867492850333652,0.5051903114186851
24,0.096282173,0.5570934256055363
25,0.11534795042897998,0.5121107266435986
26,0.085795996,0.6124567474048442
27,0.078169685,0.6401384083044983
28,0.10676835081029552,0.5121107266435986
29,0.086749285,0.6124567474048442
30,0.12964728312678742,0.4809688581314879
31,0.095328885,0.5882352941176471
32,0.095328885,0.5778546712802768
33,0.12011439466158245,0.48788927335640137
34,0.080076263,0.629757785
35,0.12011439466158245,0.5051903114186851
36,0.14204003813155386,0.45674740484429066
37,0.09056244,0.5778546712802768
38,0.10104861773117255,0.5363321799307958
39,0.10581506196377502,0.5397923875432526
40,0.087702574,0.5051903114186851
41,0.081982841,0.5259515570934256
42,0.078169685,0.5294117647058824
43,0.11058150619637751,0.4844290657439446
44,0.080076263,0.5259515570934256
45,0.068636797,0.5467128027681661
46,0.091515729,0.5121107266435986
47,0.06577693,0.5501730103806228
48,0.088655863,0.5017301038062284
49,0.12392755004766444,0.44982698961937717
50,0.1124880838894185,0.4602076124567474
51,0.077216397,0.5397923875432526
52,0.10390848427073403,0.49480968858131485
53,0.15252621544327932,0.4117647058823529
54,0.12583412774070543,0.4429065743944637
55,0.058150619637750235,0.5501730103806228
56,0.062917064,0.5605536332179931
57,0.087702574,0.5051903114186851
58,0.14775977121067682,0.4290657439446367
59,0.11725452812202097,0.4602076124567474
60,0.10200190657769304,0.5674740484429066
61,0.10581506196377502,0.5570934256055363
62,0.09914204,0.5570934256055363
63,0.08293613,0.6055363321799307
64,0.088655863,0.5674740484429066
65,0.11344137273593899,0.5259515570934256
66,0.10867492850333652,0.5605536332179931
67,0.11344137273593899,0.5363321799307958
68,0.11916110581506197,0.5259515570934256
69,0.10390848427073403,0.5536332179930796
70,0.10676835081029552,0.5536332179930796
71,0.09914204,0.5813148788927336
72,0.081982841,0.5986159169550173
73,0.091515729,0.5813148788927336
74,0.07435653,0.615916955
75,0.1325071496663489,0.5051903114186851
76,0.12678741658722592,0.5155709342560554
77,0.064823642,0.6401384083044983
78,0.10104861773117255,0.5605536332179931
79,0.10104861773117255,0.5605536332179931
80,0.026692088,0.8096885813148789
81,0.039084843,0.7577854671280276
82,0.13918017159199236,0.5640138408304498
83,0.13918017159199236,0.5467128027681661
84,0.097235462,0.643598616
85,0.1601525262154433,0.5259515570934256
86,0.1344137273593899,0.5640138408304498
87,0.12106768350810296,0.5916955017301038
88,0.07435653,0.6747404844290658
89,0.1534795042897998,0.5467128027681661
90,0.14871306005719734,0.5501730103806228
91,0.076263108,0.6747404844290658
92,0.1325071496663489,0.5640138408304498
93,0.14489990467111535,0.5605536332179931
94,0.058150619637750235,0.712802768
95,0.15824594852240229,0.5294117647058824
96,0.089609152,0.6539792387543253
97,0.14204003813155386,0.5813148788927336
98,0.1306005719733079,0.5674740484429066
99,0.13536701620591038,0.5501730103806228
